napracowac porownaniu
pierwszej lawce
twisted color
ludzi oj
siedziec przy
potrafi dodac
mu zalezy
sa kosmicznie
sie zagadnieniami
tego tematu
poprostu
niego cenne
wink lubi
mialo problemy
lukiem jak
masz dosc
najwiecej
pani trafisz
nad zadaniem
jezykiem
najdrobniejsze
dwa kursy
na borkach
nie umiesz
predkoscia
sie chodzic
tych zajec
przeczytac domu
choc na
obnizy
nudy malo
poczucia
nalezy
na zadana
osoba gdyz
mija minut
srednia
ktorzy maja
na tresci
bawic tak
bardzo niemila
generalnie koles
tego czleka
do informatyki
panu nie
ze lzami
osobiste nie
on naprawde
postowi ale
okazje niej
zalezy od
zajec do
trudne choc
troszke
jedyne zl
straszne
wyklad polega
byl miare
kursuatematyczna
albo punktow
rzez
kartkowek
dr maria
analiza wyklad
mowie tu
ja grala
masz umiec
rozmawiac nie
rece pisak
absurdalny czy
listy przedmiotow
nie wstawia
pod tablica
elektrycznym air
kartkowki
smieje
smierci
byc na
graficzny zapis
to mowi
dobra ocene
majace niego
wszystkich zajec
do zera
wywoluje
do bolu
naciaga
zaraz zadam
evil color
to przyczepia
ustala gdzie
dowodami
marze po
dowiedziec sie
ciagu dni
pozniej na
trudnosci na
niefajne
calkowicie
po egzaminie
na godzine
niemila dla
na tablicy
jeszcze iv
mianownika
studentow czasem
egzamin zalezy
cenne godzin
strasznie zadko
juszkiewicz
liczb
na zadane
ktorego on
dowod osobisty
obiegach
najszybciej wyklad
obleje
rzeczy zerowe
osobiscie
elektryczny twisted
pana sluze
jezyku
kosmosu ja
niby kurs
redakcja dr
kwiat matematyczny
gruby bez
ze bryja
pojawic po
niskich rak
sobote od
osrodki
pisak drugiej
tych nutach
uwaza ze
zasnac
stanowczo
powolanie
zalezy na
zwrotami nie
porozumiec
zero tragedia
unikac jak
zadania kartki
prowadzacy
ii terminie
trzeba duzo
na studentow
temu postowi
paczenia dostal
jednym zadaniu
programowac
miec wiedzy
wydzial
elektrycznego to
analiza matematyczna
unikac nie
wole nie
do typa
zwiazku
do egzaminu
zagadnieniami sposob
dowiedziec zawsze
janicka
szkoda ten
podstawie cie
na poprawke
tablica daje
potem wyciaga
konstrukcji wyklad
jednym tonem
co miernictwa
iii terminie
konkretow co
lub egzaminu
wyobrazac
jakikolwiek kontakt
olowkiem
nie chodzilam
siadasz
nie spotykac
sie pojawic
czleka to
latwe ale
osiowego
ilosc
byly ponoc
pan marek
duzo na
mowi tak
obowiazuje
zapowiedziane nie
radnych szans
na ustnym
wyklad zalicza
rolniczej
sa punkty
mowiac
poniewaz
odbyte czyli
kartke trzeba
terminie egzaminu
skad ten
sa zasadami
uzyczyc
srednio
kurs ocena
matematyczny kola
naleza
byly latwe
marek to
budownictwa
dac kolo
formie tematycznej
szczescia
latarki
prostszych grup
przystapic
sam ustala
to normalne
diagnoza pacjent
humoru sie
smieja
powie tez
sie egzaminem
studentow po
jak ognia
trudny system
wyslal mnie
bawil sie
by byc
porzadku
wszystkiego samemu
informatyki na
banalne zadania
daruje prowadzi
chociaz
wyrywaj
na postawie
bryja nie
ocierac
to masakra
na egzaminie
grube drewniany
cos wiecej
prowadzacych
idziesz by
gdybym takim
skrypcie
na leborka
osoby majace
ocene czego
kolo podobnej
miare luz
pospisz
komplikuje tutaj
wlazl
sie msci
co smiac
sie klucic
krytycznym
koszmar
pucharowym
policzkach
iv dla
by duzo
tragedia student
przysiadl
da minusa
pocwiczyc
wogole
cwiczen
unikajcie da
nudny
wiedzial
szczegoly
gorniaka
ale ocenianiem
podobno dawniej
algebra
niby da
przeszlo dodatkowe
dupie ma
na glowe
na tablice
poczatkach
calkowice
koles tragiczny
wejsciem
terminie zdalo
odradzam
skala pkt
stracilem
lektorat jaki
rutkowska
ocena lepiej
niebardzo
miernictwa elektryczne
nieee no
tez cio
przyczepia sie
ciezkie
do tylu
gdyz pytania
niej radnych
angielski ocena
rysunki
programowaniu program
wypowiedzi wole
szczegolnie
omijac
lawce niego
stracony
powerpointa
uwaza sie
rysunkow
prowadzaca
na ekranie
lukiem rok
powiedzial
nim bawic
dac punkt
jan miernik
nauki modl
ta pania
min stoi
srednim
powtorkowy
punktow niz
gosciu
dr beaty
cos podobie
co tyg
robilismy
wykorzystac to
chodzic do
pogadac
to unikaj
szykuj
oplaca
na egzaminach
indeksow nie
cene mowi
pozostali
prowadzony bez
eklektycznym
jakbym napisal
drugiej gabka
ulamki
szanse na
azeby
prokurator na
bie tez
ogolne
algebry
udalo mi
po ii
nudno bo
szczurow
temi wyklad
internetowa na
slowa gdy
tablicy nas
jezdzil
symetrii
pod uwage
doczepic
inz co
tablicy ale
bylo kartke
poswieca
dogadac
podejscie
na kolach
na panow
facetem to
najdalej
niego zaliczaja
przedmiotow nikt
indeksow godziny
podobie nei
tlumaczy
osob losowo
nie mialam
trzeba miec
na glupie
to sobote
lzami na
ciagle
slajdow
robilem kurs
latwiejsza
dr inz
otwor
na ii
kolach gdzie
pol punkta
kolo wpisow
okolo unikac
sama czesto
glosu bez
unikac na
organiczna trzeba
stwarza
latwo bo
typa na
kartke ale
kolach na
ogolny
oblewa
chaotyczna
siedzisz sprawdza
nim pakiety
swoj kwiat
poczatek
czesto ma
gosciem
nauczyc
oddaje wyznaczonych
polecam siakos
poprawke ta
milutki
zaliczajace
ogolna
kolach sa
zaliczaja osoby
chodzic bo
ciezko na
nauczania sama
najszybciej musze
godzin ciagu
bo marze
trudne materialy
szybko indeksy
myslal
pytania kosmosu
sluchac
pani irence
miernikow
zrozumiec ta
obecnosc
mi prokurator
prowadzenia zajec
nowa twisted
maja tyly
przerabia zawiera
chaos balagan
osobowosc
doktor dosc
bo mowi
siakos tak
co ekonomia
facet potrafi
oceny indeksie
slyszal
liniowa na
tlumaczenia
chaotyczny
umiala
poczucie humoru
juz wspominalem
jaki miala
prowadzi dosc
sprawdzajace
analize niby
doprowadza do
czlowiek
mowi jednym
sie przyczepic
ponad indeksow
nieziemski
umie prowadzic
bo sprawdzal
kolejnych zajec
duzo osob
linika linie
trafialy
szloch kurs
przyczepia do
pelzania rozmowy
sprawdzal to
na iii
trudne chodz
posta twisted
ksiazek
algebrze
to dostawales
przyczepic sie
narysowac
skrypt na
mialam to
to wyslal
kartkowka
gwinty
doktor czesto
bywaja takie
kwazar pod
szance na
stopniu trudnosci
masakra zadania
gosc na
krotko pan
zadko cos
osob kolach
ocenianiem to
gwintem
do indeksow
egzaminu to
ze skryptu
napluc twarz
mironem
balagan jednej
poczatku
ma swoj
analize evil
obrobce
mialem nie
uwazam
szans evil
jozef
ciagow
szanuj
chodzilam na
balagan jaki
fotomontazem
dopuszczajaca
analize ii
miala nim
umiesz pani
kolegow
indeksy po
ogolnie
czesto prof
rozwijajacy
skreslil
bo uwaza
nieeeeeeee
trzeba oddac
poza koloniami
usypiac
ocena to
sluzbista
go przejsc
uklada zadania
na stereotypach
miec przynajmniej
rozwiazuje
szans zrozumiec
doslownie
juz dawno
wyscig
emeryturze
kazimierz
to moze
masz szance
green latwo
skryptem
analna to
humoru to
rownania
zajec raczej
ognia pani
url sa
unikaj go
zmienia tresc
wydziale
musialyby
okazywal
nad analna
darmo chcialam
rojewska
osob mialo
bajorek dr
skrypt sam
mialem nim
skryptu lecz
przyczepic do
grala chyb
osmieszyla
weglinski
chamska
kto tak
kolokwiow
terminach prof
dr liliana
zera zalicza
prowadzacym
pokazywal
ci moze
moze tak
kursutematyczna
dzwonic
kolokwia
niego infe
rozwiazac
wyslac na
czyta uwaza
potrafi przyczepic
ulubione slowa
kolokwiach
traktatach
mielismy
blad olalam
czesto opiera
ntomiast
twisted zdecydowanie
nia zbytnio
stad czesto
kolokwium
rada unikac
aaa
spotykac go
spadaja praktycznie
zarzadzania
posmiac
jest bardzo
wstawia ocen
klucic bo
infe lub
rozwiazane
jest juz
ktorego
balbalbal
pamietam
jest tak
co sie
musi napluc
to jest
bylo tak
to bardzo
frekwencji
tak sie
wiem jak
moze juz
jest jego
jest strasznie
nutach sprawdza
trudno jest
przy czym
tak szybko
bo jest
to jego
potrafi jest
jest trudne
zawsze potrafi
kto ma
ma dobrze
to bylo
jest moze
czy potrafi
jest on
jest jak
jak sie
ale kiedy
ma dobry
mozesz
bo kto
no moze
jest wielki
bardzo dobrze
ale tak
da sie
dla niego
przy tym
nie jest
mnie to
jakies
ale trzeba
chyba ze
je kilka
za to
sobie musi
robi sie
jak to
to samo
mialem konkretne
jest wielu
to tylko
to trzeba
jest chyba
jego sposob
czasem trzeba
trzeba sie
ale wszystko
nie wiem
polecam jest
od niego
bardzo wysoko
za dobrze
ma ich
tym ze
sie gubi
trzeba bylo
innym jest
to byla
ma bardzo
co czego
bardzo mi
pan jest
niczego
kiedy to
to jak
zrobic
prowadzone jest
ale czasami
powinno sie
jaki robi
co masz
zaliczac cada
to masz
nic tym
prezentacje
malo kto
nie wiadomo
przez niego
takowe
ktore
co robi
jak najszybciej
bylo dobrze
jak pierwsze
proste ze
to prawdziwy
co tym
to takie
uczy
nie bylo
wie swoje
ta jest
jerzy
za proste
nawet tych
czyli malo
do innych
tak nie
zawsze mieli
zawsze do
polecam co
sie ze
sie jej
czyli jak
nawet jak
wielki problem
polecam mi
powinny sie
nie wie
dlaczego bardzo
nie masz
dodatkowo jego
byl juz
zrobili
nawet was
wprowadzenie
wie co
to dla
te proste
jak masz
jest inaczej
czytasz
dobrze zostaje
nie lubi
niektorzy
dalej jest
nie powinno
jaki sie
jak do
teraz nim
nie warto
przypadku tego
konsultacje
my zadania
jest sposob
lubi sie
nie daje
sie jak
dostawales grupe
ale nie
sie te
nie polecam
sie dodaje
tego co
sie to
na niego
kosztuje
ktos
przez to
co dzieje
sie nieco
ze co
pierwsze kolo
mnie tym
biednych
to malo
ma sie
zdanie
zanim
no chyba
tak prosto
ktorzy
aktywny
dobry humor
przechodzi
ze to
czego sie
sie do
daruje
nigdy sie
motywacja
nic nie
ciekawie
sie na
to nie
potem pyta
poprawnie
mnie jego
zrobil
zadan
juz tylko
przeznaczony dla
takie to
do mnie
reczne
mi sie
roznych
bardzo na
prezentacji
jak nie
po drugiej
moze nie
jak nawet
jak juz
pierwsze trzeba
ktora
istotne dla
nic tych
zadaniami
przy niej
bo jeszcze
wyklad
ja nie
skonczy
was nie
zadane
do konca
nie sa
sa takie
to pierwsze
bo sie
do wszystkie
tylko dopiero
sie nie
ze nie
meczy
rysowanie
albo albo
nie potrafi
wszystko do
nikt nie
radnych
przyklad
bicia
choc
programowania
do pierwszego
zalac
ale bierze
czyli nie
polowy
dla dziewczyn
przykry
za darmo
czyli ulubione
em az
es na
oznacza ze
to do
tragicznie
ludziom
moze ta
wszystko idealnie
albo nie
paczenia
zle
tym nie
byl ja
kochasz
nie za
nie do
gadanie
ma problemy
nigdy nie
ze tego
tylko pani
jest na
na terminie
dlatego chyba
no ale
swoje wypowiedzi
do tego
ale za
zadam
dziewczyn jest
sie ten
bylo trudne
nawet proste
po pierwszym
dziwne
wielu innych
bylo nawet
dr jest
zadana
da za
proste zadania
do tych
zadania robi
nie da
zawiera sie
sie za
dla osob
kilka osob
ludzi no
bylo juz
czym sam
to pan
niego bardzo
nie ma
lepiej nie
byl jeszcze
tyle nie
zdania
edukacyjny
od tego
podstawowym
daje za
wie po
tych rzeczy
dostaje
mozecie
robic
tego momentu
napisac
ta nie
lepsza
niskich
dziewczyny
ani nie
na wszystko
jak by
panie
zly
ze wszyscy
zadania sa
te pierwsze
jak ma
zeby
to oznacza
to by
nie czyli
przeciwnym
powtarza sie
czego te
to jednym
komputerowe
rozowo
gdzie te
kiedykolwiek
masz szans
nie czyta
nie po
sie jedna
ale na
malych
ograniczenie
polecenia
wysokim
napisal co
jej grupy
na koncu
przyjdzie
mi za
raczej nie
nie mieli
na podstawie
ucza
godziny bez
malo nie
wg
byl dal
na jak
sie wszystkiego
em do
wielki blad
mowy
na pierwszym
spojrzy
to bierze
to na
nie prowadzi
techniki
kosmicznie
niektorych
tylko na
terminie to
jezeli
wstanie
lecz na
tragiczny
do wszystkiego
oraz grupa
wiedze
em bo
ona wie
sie nim
az do
odpowiada sie
poza tym
one na
ze ma
od nowa
straszy
nie umie
jestes
sie tego
na drugim
nie zamierza
sam nie
po samym
ze na
pe sa
zadania na
sama forma
moze ja
niby
masz jeszcze
przepisuje
matematyczny
mu nie
zadania przez
to da
jeszcze podstaw
sie temu
jedynie tylko
zadania co
zadania byly
to pierwsza
jes
do na
sie tylko
relacje
godziny nie
panow
wiemy
sie godziny
dziewczyna
ta prze
na dobra
zasady sa
by to
skad
jakas
juz trzeba
pomoca
przerwy
bierze strasznie
nie widzi
dodatkowe jej
mnie na
lub na
swoje tyle
robi na
maria
jet
cie
min polecam
zrobilam
dodac
rysowane
wart
ze zasady
powie
zadnych
ale sama
do domu
wszystko prowadzone
ci nie
ta dostala
sposobem
sie mocno
informatyka
potrafi sie
bedzie
zajec
podaj
wydaje sie
lekko nie
bo tym
podpada
lub cos
kosmiczne
elektroniczne
kalkulator
przerabia
sposobu
niego jak
jest test
pytania sa
idziesz
po nich
sposob prowadzenia
tresci
zadanie przy
chyba ok
ideal nie
zadaniach
ceni
mozliwe
co chodzi
kurs material
podstawy
nim nie
to raz
takie dwa
ze osoby
elektrycznym
na to
jakos
wiecej
lat ale
em pe
recznych
test pytania
programowaniu
zdalo
kurs jak
kompletnie
nie nie
na nie
zadania po
dupie
koles do
sa typu
tak potrafi
jakikolwiek
marnego
sie domu
masz niej
odpowiedzi przy
rysuje
na grupy
model na
ktorym
robia
isc
przygotowanie do
znanym
ponoc
osob byl
inny
mowie
bo nie
dziwie
zl
lubi jak
bez sensu
chyba sobie
duzo
osie
skala
pisane
matematyczna
juz lepiej
motywuje
niewielkie
ci na
robi zadanie
na temat
koncu jest
sa to
na dodatek
poprzednich
na byl
sam robi
szkoda
siedzisz
rekordowo
nie nadaje
mozna
polecam go
test na
godny
juz nie
sie wyniki
genialnie
dac
niego nie
na ale
postowi
na poziomie
takim byl
no lekko
te nazwisko
patrzy
da bo
sie zadanie
sie pani
to to
oceniania
co do
do kola
zadaniu
jedna tych
ten pan
dawniej
sie nia
rozmowy ze
tej podstawie
ze od
masz malo
po dwa
polecam bo
by byl
tolerancji
mam ale
prawdziwy model
komplikuje
jedynie osobom
tez nie
chemie
stosunkowo malo
przydadza
momentu bylo
borkach
istna
studenta
twych
przepros
strasznie ma
trudniejsze
em raz
ponadto
wiadomo co
generalnie
pan to
bylo strasznie
ale zadania
gdyz
zadania chyba
losowo
czekalo
znaja
na tych
is sposob
zdaly
nudy
marek
po co
osobiste
osob dla
oddal
bylo mam
nie maja
ludzkie
caly
malo czasu
dal mi
by mi
ta czyli
cio
na koniec
kaze
pakiety
to co
oj
panu
osoby na
powtarzanie
informatyki
go na
studentow
kto pierwszy
internetowa
chodz
na analize
ja by
byla moja
dowod
ktorych
mija
elektrycznego
zadaniem
punkt za
tydzien
lepsi
napisze
starac
moze mila
sie juz
kurs analiza
po min
dobicie
byl em
nudno
linika
pozniej
pierwszym kole
lektorat
potrafi dodatkowo
niz raz
tak ta
co one
bawic
oraz odpowiedzi
zera
polecam zadania
studenci
to ci
grozny
sposob wypowiedzi
wpisow
mierniki
wiec
to juz
odbyte
nauczania
miernik
kto dr
jedynie ze
do nich
unikajcie
co komu
tragedia
na min
tonem
szkodnik
niej na
umiec
sie on
pe analize
tutaj juz
pisak
cokolwiek
chodzi nim
na egzamin
na samym
tresc
zamiast godziny
to lub
prostszych
przynajmniej potrafi
mowi
jak inni
tyle razy
prokurator
tyg
evil
czele
prosto zadania
latwe
do tej
nadaje sie
dziwi
ale ja
zachowawcze
humor jak
bie
color yellow
mimo iz
ekonomia
diagnoza
hehe no
trudny
by dal
prowadzone formie
inz
mowic
redakcja
byc
zostaje kto
widzi nawet
jazde
pan doktor
minut nie
do kolejnych
malcher
drugiej stronie
drugim twoje
tym historia
udalo
graficzny
kartke
bo na
na co
opinia ta
zegarkiem
go jak
panem
gdybym
sporo nauki
dzien
balagan
juz wtedy
nudne
do bani
wszystkiego kazdy
na na
osob masz
zalicza sie
sluze
lipa
tematyke
dobra rada
dzieki
specyficzny
lawce
lubia
fizyka
trwal
wink
facet
nieee
szalu
pani na
moja rada
rak na
irence
razy co
miare
naprawde
on nigdy
opiera sie
mial
bycia
dzieje sie
podstawa
marze
bolu
brak ja
moga
kolo nie
nim kurs
dopiero na
gdzie elektryczny
studentem
olewaj
szerokim
zalezy
iv
drugie
bo to
przeczytac
grozi
testem
trudne jak
dorwe
kartki
gubi przy
zagadnieniami
by od
ma to
chyba niego
na tej
to tez
beata
zerowe
sprawdza przed
heh
jakiejs
opinia na
elektryczne gdzie
reszty
ps przypadku
dwoch
tym doktor
okazje
robilem
trudne ale
pisac
angielskiego nie
pana jak
ja szczerze
dodam
roku poza
wnioski ale
nie opinia
temi na
pana na
tyklo
zadanie to
osobnika
problemow
za cale
pana po
podstawie kursu
na sporo
glowe
ta ta
btw nie
troche
pani doktor
maja sie
pkt czyli
szloch
przekonaniu
glownie
zapis konstrukcji
drewna po
power cos
powiem
ciagu
pkt za
raz niej
ciezko
pana to
oblicza
ma inne
na doc
mierna
nim zamiast
miec
grala
zamiast byl
skomplikowane
pierwszego kola
babka
niemila
doktor ma
tyly
juz mu
bierze pod
co by
analiza na
sprawa
glowie
tego pana
mysle
cyt
na jedynie
kola nie
radze
raz to
ma wybor
poprawke
dst
pkt to
ustala
przez cale
sesji
ustnym
pani dr
beaty
systemem
twisted
zadanie jak
zadko
pani ta
ostatnie
daleka
wyznaczonych
by wtedy
uwage
podobalo
tylu
bo pani
strone
konca przez
poprawki
akademii
jednak rzeczy
majace
dosc
kwazar
kurs angielski
doprowadza
materialy
miernictwa
kursy
lukiem
umiesz
wysoko sie
niezle
mialo
zalicza je
rada nie
trafisz
ocenic
osobisty dra
ma doktora
uznaje
normalne
wazna
ii
postawie
malo istotne
godzince
tematycznej
stoi
absurdalny
spac
pani prowadzi
zadanie tym
mu on
typa
punktow
juz po
url
mieli my
linie nie
gabka
zamierza tym
przeszkadzanie
ten post
nie zapyta
egzaminie
niego jedyne
pana juz
przyznac
miala
punkta
czesto
program pt
czegos
pani ci
testy
byly zero
latwo
to prawdopodobnie
maszyna
malo pkt
samym koncu
prowadzony
szance
kola lub
godzine
slowa
kolach
luz wtedy
poniza
bryja
testow
glupie
kazdy poprawia
modl
cale godziny
pelzania
kola pierwsze
minusa
tematu
egzaminu
idzie na
drugim kole
cenne
tej pani
siedziec
liniowa
pania
planow
absolutnie
ile robi
zwrotami
skomplikowana
ekranie
liliana
wyszlo
masakra
rozmawiac
iii
podobnej
ognia
egzamin ale
praktycznie do
dostal em
gorzej
musze
infe
wyboru wszyscy
przeszlo
kosmosu
siakos
bywaja
iz odpowiada
niej niewiele
unikaj
regulki
potrafil
pkt wszystko
portali
egzaminem
na pierwszych
nutach
usilnie
zasadami
czleka
gruby
prowadzi ma
niezla
podobie
podobal
trudnosci
ocen tych
sa trudne
zapowiedziane
chodzic
mialam
koniec ta
osob na
trafil
lzami
egzaminach
indeksie
juz min
bladzi
skrawek
prowadzic
obecnosci
dawno
nim analize
pkt tego
uwaza
laborem
wybor bo
chcialo
glosu
tablicy
sobie ile
bawil
grupami
przypadkiem
koloniami
zaliczaja
unikac
wole
tablica
mila ale
endeeste
jednej rece
material jaki
mialem
msci
tablice
humoru
skrypt
chcial
kole to
szans na
doc ma
przedmiotow
analna
sprawdza kto
multimedialne
konkretow
cale zadanie
leborka
krotko
samemu
gosc
ocena
organiczna
ocene
napluc
dawka
szanse
niego trafi
punkty
ok osob
sprawdza bo
inni ale
jakbym
swoja
indeksy
ppt
razy bo
facetem
brak poczucie
bajorek
doktora chyba
zadanie albo
hardcore na
spadaja
wspominalem
smiac
robi zmienia
terminach
przyczepia
banalne
wykorzystac
zaliczaniem
totalna
zadanie pkt
ocenianiem
osobista
grube
swoj
pyta cale
pacjent stanie
temat angielskiego
odbywalo
pojawic
plotkuje
indeksow
post prawdopodobnie
stopien
podstawie ocen
trzymac
tez hehe
lubi hardcore
zrozumiec
trafi to
polega na
dowiedziec
widac
sobote
wyciaga
niego pytania
wstawia
spokojniej
wychodzi rund
powinnien
stereotypach
klucic
oddac
przyczepic
sprawdzal
skryptu
on sprawdza
olalam
idealnie green
pt kalk
rozszerzone
wyniku zamiast
spowodowana
uklada
dostawales
wyslal
wyslac
zaliczac
wychodzilem
chcialam
maja szans
spotykac
grupe potrafi
wymaga by
domu oddaje
grubym
przejsc
zdecydowanie by
prawdopodobnie by
zbytnio
koncu wyniku
chodzilam
brak podobno
pare osob
pana raczej
okreslil
nijak maja
chyb traf
ocen brak
prof powtarza
etc sprawdza
potem
my
bardzo
zawsze
dobrze
ich
teraz
sie
dobry
dla
jego
kiedy
wszystko
czyli
roku
tylko
program
em
ja
przy
was
az
szybko
nic
system
ludzi
jak
dodatkowo
czy
nie
es
model
student
oraz
wielki
kontakt
dalej
dr
pierwszy
mnie
historia
gdzie
doktor
lub
problemy
kwiat
no
by
wtedy
je
cene
iz
super
ideal
is
one
problem
to
przypadku
nigdy
ok
color
jej
kurs
test
na
wszystkie
moze
wie
od
lecz
programy
twoje
da
dlaczego
lepiej
swoje
za
material
do
jest
tak
ile
power
air
warto
angielski
te
kursu
grupa
luz
pod
zadania
proste
min
mu
trzeba
ta
jeszcze
pe
pan
dni
sa
nazwisko
okolo
samo
po
mi
zasady
ze
ale
godziny
odpowiedzi
inne
tu
pytania
post
chaos
terminie
nim
zero
nas
koles
wszyscy
on
nei
rok
wszystkich
bo
wiedzy
elektryczny
ani
byl
dal
np
przez
mam
hehe
ma
malo
jan
pierwsze
darmo
ci
tutaj
forma
bez
chce
analize
moja
angielskiego
wyniki
pierwszej
yellow
drugiej
prze
przed
dodaje
ten
dodatkowe
niej
jedynie
wiem
niz
zapis
temi
analiza
oznacza
cada
nia
daje
kto
ps
co
grup
polecam
innym
elektryczne
pyta
albo
innych
listy
nawet
green
tym
minut
grupy
blad
humor
sam
pacjent
temu
jaki
punkt
dziewczyn
nad
doc
go
maja
nauki
stronie
opinia
czasem
lat
domu
sama
prof
twarz
niego
rak
wnioski
prawdziwy
gdy
linie
osoby
jednak
drewna
temat
wielu
rund
dobra
jednej
doktora
cos
byla
robi
dostal
rzeczy
stad
rozmowy
pierwsza
bylo
pol
nieco
razie
kazdy
pkt
pani
sobie
osobisty
dlatego
pana
kola
jedna
byly
sali
lekko
czasami
masz
inaczej
bani
dwa
oto
ona
godzin
drewniany
napisal
tyle
osoba
czasu
grupe
tez
rada
etc
sporo
czym
lubi
czyta
posta
zamiast
konca
zadanie
prosto
pt
takim
zapyta
tego
btw
szczerze
poprawia
idealnie
kilka
gubi
kolo
chyba
pare
sposob
drugim
takie
koncu
wypowiedzi
przygotowanie
chcesz
inni
istotne
konstrukcji
pierwszego
egzamin
tej
ponad
raz
stanie
pierwszym
wybor
hardcore
oceny
tych
podstawie
typu
dzieje
zostaje
strasznie
dostala
jakim
komu
juz
kalk
widzi
dra
jednego
sensu
kole
raczej
cale
mimo
niewiele
bierze
zaraz
wyboru
pisal
poziomie
poza
przynajmniej
mieli
brak
momentu
dopiero
zawiera
odpowiada
pozostaje
prowadzi
mila
pokaz
musi
nich
nowa
chyb
wiadomo
traf
samym
konkretne
razy
wyniku
potrafi
chodzi
wszystkiego
trudno
wysoko
zmienia
oddaje
dodatek
rece
najszybciej
koniec
prawdopodobnie
ocen
powinno
osob
czego
poczucie
podstaw
osobom
idzie
jedyne
nadaje
ulubione
podobno
trafi
wymaga
stosunkowo
wychodzi
trudne
jednym
prowadzone
nikt
powtarza
zdecydowanie
przeznaczony
mocno
prowadzenia
praktycznie
wydaje
umie
pierwszych
szans
powinny
formie
nijak
kolejnych
zamierza
sprawdza
stopniu
opiera
zalicza
polega
